MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All regions,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT-COORD,AFG[x3366.1y1641.5]ALB[x3080.6y1600.85]DZA[x2975.2y1675.8]AND[x2980.8y1592.3]AGO[x3066.1y1931.5]AIA[x2574y1734.95]ATG[x2731.5y1722.1]ARG[x2529.4y2090.8]ARM[x3238.7y1601.4]ABW[x2547.65y1761.25]AUS[x3790.7y2005.4]AUT[x3046.9y1550.6]AZE[x3267.8y1602.1]BHS[x2502.1y1623.3]BHR[x3297.2y1685.7]BGD[x3546.3y1723.4]BRB[x2709.2y1761.9]BLR[x3138.6y1513.7]BEL[x2979.4y1536.8]BLZ[x2390.4y1696.8]BEN[x2982.7y1828.1]BMU[x3094.6y-174.7]BTN[x3537.9y1673.4]BOL[x2539.5y1958.5]BIH[x2989.25y1610.85]BWA[x3103.6y1996.4]BRA[x2617.1y1908.1]VGB[x2562.95y1732.65]BRN[x3664.4y1805.65]BGR[x3150.35y1579.6]BFA[x2958.1y1773.9]BDI[x3273.9y1891.6]KHM[x3597.15y1809.8]CMR[x3029.1y1822]CAN[x2269.4y1482.6]CPV[x2776.5y1735.7]CYM[x2321.6y1662.6]CAF[x3081.7y1804.4]TCD[x3074.6y1751.2]CHL[x2449.1y2056]CHN[x3583.5y1632.1]COL[x2479.3y1844.5]COM[x3250.1y1926.8]COG[x3065.5y1854.3]COK[x3096.2y-141.4]CRI[x2292.5y1877.4]HRV[x3047y1578.9]CUB[x2441.7y1673.8]CYP[x3153.95y1634.25]CZE[x3053.7y1534.6]CIV[x2915.5y1835]COD[x3073y1883.7]DNK[x3043.6y1497.1]DJI[x3208.5y1779.5]DMA[x2626.6y1751.9]DOM[x2593.6y1676.8]ECU[x2414.7y1878.7]EGY[x3132.8y1685.9]SLV[x2298.5y1801.3]GNQ[x2958.5y1924.1]ERI[x3222.1y1754.8]EST[x3129.4y1478.8]ETH[x3211.75y1810.45]MKD[x3108.45y1595.1]FJI[x4082.6y1982.7]FIN[x3126.7y1452.6]FRA[x2974.4y1559.8]GUF[x2637.9y1825.35]GAB[x3028.1y1863.4]GMB[x2789.3y1780.7]GEO[x3232.9y1581.6]DEU[x3021.6y1521.6]GHA[x2942.5y1858.4]GIB[x3110.6y-175.4]GRC[x3100.6y1618.7]GRL[x2698.6y1387.2]GRD[x2696.7y1800.8]GTM[x2258.7y1766]GGY[x2957.2y1538.1]GIN[x2900.5y1787.8]GNB[x2793y1809.8]GUY[x2557.9y1849.6]HTI[x2493.7y1743.9]VAT[x3232.35y-141.6]HND[x2424.6y1740.3]HKG[x3728.4y1702]HUN[x3100y1556.7]ISL[x2841.4y1436.6]IND[x3455.6y1717.3]IDN[x3593y1920.2]IRN[x3292.9y1645.3]IRQ[x3236.9y1641.4]IRL[x2900.4y1519.9]IMN[x2915.3y1537]ISR[x3165.6y1650.7]ITA[x3033.3y1595.2]JAM[x2453.6y1780]JPN[x3852.1y1624.2]JEY[x2958.7y1540.1]JOR[x3197.2y1657.4]KAZ[x3385y1550.85]KEN[x3208.4y1851.4]KIR[x4149.45y1850.1]KOS[x3064y1636.7]KWT[x3281y1669.9]KGZ[x3439.4y1591.1]LAO[x3609.4y1686.5]LVA[x3124y1495.5]LBN[x3165.2y1632.8]LSO[x3168.2y2057.3]LBR[x2868y1840.6]LBY[x3059.7y1674.9]LIE[x3130.4y-141.9]LTU[x3086.9y1501.05]LUX[x3009.3y1542.7]MAC[x3671.8y1733.2]MDG[x3257.7y1977.5]MWI[x3184.1y1933.8]MYS[x3683y1843.3]MDV[x3385.35y1818.45]MLI[x2944.6y1736.3]MLT[x3037.15y1629.85]MHL[x3161.9y-142.2]MRT[x2879.5y1731]MUS[x3334.6y1977.4]MEX[x2317.2y1707.4]FSM[x3111.5y-141.9]MCO[x3144.6y-173.4]MNG[x3595.9y1560.4]MNE[x3039.55y1627.05]MSR[x2579.85y1744.6]MAR[x2910.1y1650]MOZ[x3187y1985.1]MMR[x3525.2y1737.4]NAM[x3061.7y1980.3]NRU[x4005.3y1824.55]NPL[x3491.8y1670.3]NLD[x2982.5y1513]ANT[x2761.65y1864.8]NZL[x4006.4y2101.1]NIC[x2294.3y1838.5]NER[x3012.6y1743.8]NGA[x3016.6y1791.7]NIU[x3163y-171.75]NOR[x3012y1468.1]OMN[x3312.8y1735.8]PAK[x3391.9y1666.2]PLW[x3178.3y-139.2]PSE[x3199.7y1678]PAN[x2401.9y1835.4]PNG[x3877.6y1866.8]PRY[x2590.1y1999.8]PRK[x3758.9y1596.6]PER[x2460.8y1926.2]PHL[x3762.7y1763.8]POL[x3083.2y1517.2]PRT[x2897.4y1602.3]PRI[x0y0]QAT[x3276.6y1706.8]KOR[x3740.5y1641.1]MDA[x3148.4y1549]ROU[x3130.6y1565.2]RUS[x3204.8y1490.85]RWA[x3263.4y1868.4]KNA[x2743.8y1665.2]LCA[x2796.95y1742.35]VCT[x2771.6y1789]WSM[x4154.9y1943.25]SMR[x3197.3y-174.2]SAU[x3222.5y1707.2]SEN[x2836.2y1755.6]SRB[x3104y1573.6]SYC[x3324.7y1875.1]SLE[x2827.1y1824.3]SGP[x3593.9y1866.5]SVK[x3089.35y1542.2]SVN[x3069.95y1566.15]SLB[x3964.75y1912.7]SOM[x3269.9y1820.4]ZAF[x3088.6y2053.1]SSD[x3141.75y1816.9]ESP[x2940.1y1598.5]LKA[x3476.6y1802.2]SDN[x3140.9y1760.8]SUR[x2617.5y1850.2]SJM[x3090.75y1355.8]SWZ[x3184.9y2023.6]SWE[x3054y1462.05]CHE[x3009.4y1564.4]SYR[x3203.1y1624.5]STP[x2937.9y1894.3]TWN[x3735.9y1701.85]TJK[x3406.8y1608.2]TZA[x3169.3y1896.4]THA[x3532.3y1787]TLS[x3768.8y1906.9]TGO[x2984.1y1853.6]TKL[x3231.9y-176.1]TON[x4155.5y1999.05]TTO[x2756.9y1826.5]TUN[x3024.1y1637.6]TUR[x3181.5y1606.75]TKM[x3316.7y1602.8]TCA[x2528.65y1656.2]TUV[x4070.35y1854.25]VIR[x2647.9y1701.2]UGA[x3171.6y1841.3]UKR[x3163.2y1533.1]ARE[x3329.9y1704.2]GBR[x2942.5y1489.3]USA[x2308.5y1602.7]URY[x2610.5y2062.1]UZB[x3360.9y1589.5]VUT[x4032y1948.6]VEN[x2518.4y1811]VNM[x3653.1y1763.4]ESH[x2890.6y1696.05]YEM[x3267.2y1758.3]ZMB[x3119.5y1943.2]EAZ[x3220.65y1886]ZWE[x3145.4y1970.9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION-L,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-TXT-S,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR-TXT-S2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-IND,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-INDG,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-IND-O,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SYMB,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-OPTION,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-FULLSCR,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-TABLE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-OPT,Graph options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_XAX,x-axis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_YAX,y-axis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_LAX,left axis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_RAX,right axis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_BUB,bubble size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT,Sort bar chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORTL,Sort labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT1,Sort lowest to highest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT2,Sort highest to lowest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT3,Sort highest to lowest - from middle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SORT4,Sort alphabetical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCALE1,Bubble size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCALE2,scale according to indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCALE3,Same size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SCAT,Show scatter plot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-LINE,Show time series graph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-COL,Show column chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-BAR,Show bar chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-col,Show vertical bubble chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SIZE1,Full screen graph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-SIZE2,Reduce graph size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_TAR,Target,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-START,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GR-YAXIS,Please select a y-axis indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_GRAPH,Graph/Chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_OPTIONS,Options and appearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_EXT,Go to full data visualisation tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_LINK,Copy and share link to current indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_LINK2,Link copied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_FULLSCR1,Switch to full screen mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SEL,Selection panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_FULLSCR2,Close full screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_CAT,Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_CAT2,Select a category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_REG,Select a region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_REG1,All regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_REG2,Custom region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SEL-INDIC,Select an indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_BOOKM1,Bookmarked indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_BOOKM2,Bookmark selected indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SOURCE1,Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SELECT,Create a custom region with selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SELECTA,Select all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SHIFT,Hold the SHIFT key to select multiple regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_REMOVE,Remove selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_DESEL,Deselect all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_INDG,Display multiple indicators in the line graph for the selected map area  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_REFRESH,Refresh selection list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_HEADER,Map area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_HEADERG,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_TABLE-C1,Copy table data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_TABLE-C2,Go to Excel and select - Edit -> Paste. You can also paste the data in a text editor such as Notepad; save the file with the extension .html and open the file in a Web Browser.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_TABLE-S1,Save (export) table data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_EXP-M,Export map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_EXP-D,Export data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_EXP-G,Export graph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_COPYD,Copy data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_COPYML,Copy map legend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_COPYMC,Copy map coordinates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_CLOSE,Close StatPlanet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_CLOSE2,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_MENU,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_EDIT,Edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_LOADING,Loading data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_LOAD2,Loading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_MLN,million,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_NAME,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_OPTIONS-M,More options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_ND,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_OK,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_RESET,Reset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_RESET2,Clear selection and reset application to startup state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SELR,Select all within this data range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SEARCH,Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_TND,thousand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_PLAY,Play from beginning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_STOP,Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_YEAR,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_H-IND,Currently selected indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_H-CAT,Browse all indicators through the dropdown menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_H-REG,Select a region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_H-YR,Select a time-period or play animation over time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cent African Rep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
